2023.07.24 17:35:06 INFO  Started: Metals version 1.0.0 in folders 'E:\UCSC CS\2 Second Year\Semester 1\SCS2204 - Functional Programming\Practicals\SCS2204' for client Visual Studio Code 1.80.1.
Jul 24, 2023 5:35:06 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2023.09.19 10:46:03 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 10:46:03 INFO  time: compiled SCS2204_bd2c96d2de in 0.55s
2023.09.19 10:46:29 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 10:46:29 INFO  time: compiled SCS2204_bd2c96d2de in 0.45s
2023.09.19 10:46:34 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 10:46:34 INFO  time: compiled SCS2204_bd2c96d2de in 0.41s
2023.09.19 10:48:07 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 10:48:07 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 10:48:07 INFO  time: compiled SCS2204_bd2c96d2de in 0.39s
2023.09.19 10:48:08 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 10:48:13 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 10:48:13 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 10:48:13 INFO  file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala:1:1: stale bloop error: Illegal start of toplevel definition
ccount1
^^^^^^^
2023.09.19 10:48:13 INFO  file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala:1:1: stale bloop error: Illegal start of toplevel definition
ccount1
^^^^^^^
2023.09.19 10:48:13 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 10:48:18 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:18 INFO  time: compiled SCS2204_bd2c96d2de in 0.62s
2023.09.19 10:48:18 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:20 INFO  time: compiled SCS2204_bd2c96d2de in 0.67s
2023.09.19 10:48:20 INFO  Deduplicating compilation of SCS2204_bd2c96d2de from bsp client 'scala-cli 1.0.4' (since 40m 14.339s)
2023.09.19 10:48:20 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:20 INFO  time: compiled SCS2204_bd2c96d2de in 42ms
2023.09.19 10:48:20 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:20 INFO  time: compiled SCS2204_bd2c96d2de in 0.35s
2023.09.19 10:48:20 INFO  time: indexed workspace in 1.65s
2023.09.19 10:48:21 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:22 INFO  time: compiled SCS2204_bd2c96d2de in 1.35s
2023.09.19 10:48:25 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:25 INFO  time: compiled SCS2204_bd2c96d2de in 0.42s
2023.09.19 10:48:47 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:48:47 INFO  time: compiled SCS2204_bd2c96d2de in 0.32s
2023.09.19 10:52:02 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:52:02 INFO  time: compiled SCS2204_bd2c96d2de in 0.36s
2023.09.19 10:52:07 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:52:07 INFO  time: compiled SCS2204_bd2c96d2de in 0.36s
Sep 19, 2023 10:52:22 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1013
2023.09.19 10:52:41 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:52:41 INFO  time: compiled SCS2204_bd2c96d2de in 0.35s
2023.09.19 10:53:09 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:53:09 INFO  time: compiled SCS2204_bd2c96d2de in 0.25s
2023.09.19 10:53:26 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:53:26 INFO  time: compiled SCS2204_bd2c96d2de in 0.32s
Sep 19, 2023 10:54:04 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1051
2023.09.19 10:54:29 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:54:29 INFO  time: compiled SCS2204_bd2c96d2de in 0.34s
2023.09.19 10:56:13 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:56:13 INFO  time: compiled SCS2204_bd2c96d2de in 0.54s
2023.09.19 10:57:07 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:57:07 INFO  time: compiled SCS2204_bd2c96d2de in 0.48s
Sep 19, 2023 10:57:59 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1184
2023.09.19 10:58:38 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:58:38 INFO  time: compiled SCS2204_bd2c96d2de in 0.32s
2023.09.19 10:59:23 INFO  compiling scs2204_bd2c96d2de (22 scala sources)
2023.09.19 10:59:23 INFO  time: compiled SCS2204_bd2c96d2de in 0.29s
2023.09.19 11:04:22 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:04:23 INFO  time: compiled SCS2204_bd2c96d2de in 1.1s
2023.09.19 11:04:23 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:04:23 INFO  time: compiled SCS2204_bd2c96d2de in 0.37s
2023.09.19 11:04:25 INFO  time: indexed workspace in 2.29s
2023.09.19 11:04:25 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:04:27 INFO  time: compiled SCS2204_bd2c96d2de in 1.88s
2023.09.19 11:05:05 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:05:05 INFO  time: compiled SCS2204_bd2c96d2de in 0.44s
2023.09.19 11:08:43 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:08:43 INFO  time: compiled SCS2204_bd2c96d2de in 0.74s
2023.09.19 11:08:47 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:08:47 INFO  time: compiled SCS2204_bd2c96d2de in 0.34s
2023.09.19 11:12:45 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:12:45 INFO  time: compiled SCS2204_bd2c96d2de in 0.39s
2023.09.19 11:12:47 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:12:47 INFO  time: compiled SCS2204_bd2c96d2de in 0.39s
2023.09.19 11:12:52 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:12:52 INFO  time: compiled SCS2204_bd2c96d2de in 0.35s
2023.09.19 11:13:51 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:13:51 INFO  time: compiled SCS2204_bd2c96d2de in 0.29s
2023.09.19 11:15:08 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:08 INFO  time: compiled SCS2204_bd2c96d2de in 0.3s
2023.09.19 11:15:21 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:21 INFO  time: compiled SCS2204_bd2c96d2de in 0.28s
2023.09.19 11:15:23 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:23 INFO  time: compiled SCS2204_bd2c96d2de in 0.3s
2023.09.19 11:15:36 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 11:15:36 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:36 INFO  time: compiled SCS2204_bd2c96d2de in 0.23s
2023.09.19 11:15:36 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 11:15:40 INFO  file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala:1:1: stale bloop error: Illegal start of toplevel definition
if (amount > 0 && amount <= balance) {
^^
2023.09.19 11:15:40 INFO  file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala:1:1: stale bloop error: Illegal start of toplevel definition
if (amount > 0 && amount <= balance) {
^^
2023.09.19 11:15:40 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 11:15:43 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:43 INFO  time: compiled SCS2204_bd2c96d2de in 0.24s
2023.09.19 11:15:43 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 11:15:44 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:44 INFO  time: compiled SCS2204_bd2c96d2de in 0.29s
2023.09.19 11:15:55 WARN  Could not find semantic tokens for: file:///E:/UCSC%20CS/2%20Second%20Year/Semester%201/SCS2204%20-%20Functional%20Programming/Practicals/SCS2204/Tutorial%2009/tempCodeRunnerFile.scala
2023.09.19 11:15:57 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:57 INFO  time: compiled SCS2204_bd2c96d2de in 0.25s
2023.09.19 11:15:59 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:15:59 INFO  time: compiled SCS2204_bd2c96d2de in 0.23s
2023.09.19 11:16:20 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:16:20 INFO  time: compiled SCS2204_bd2c96d2de in 0.29s
2023.09.19 11:16:31 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:16:31 INFO  time: compiled SCS2204_bd2c96d2de in 0.33s
2023.09.19 11:16:37 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:16:37 INFO  time: compiled SCS2204_bd2c96d2de in 0.3s
2023.09.19 11:20:37 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:20:37 INFO  time: compiled SCS2204_bd2c96d2de in 0.46s
2023.09.19 11:20:52 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:20:52 INFO  time: compiled SCS2204_bd2c96d2de in 0.35s
2023.09.19 11:21:30 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:21:30 INFO  time: compiled SCS2204_bd2c96d2de in 0.4s
2023.09.19 11:21:43 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:21:43 INFO  time: compiled SCS2204_bd2c96d2de in 0.33s
2023.09.19 11:21:46 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:21:46 INFO  time: compiled SCS2204_bd2c96d2de in 0.23s
2023.09.19 11:23:01 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:23:01 INFO  time: compiled SCS2204_bd2c96d2de in 0.3s
2023.09.19 11:23:55 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:23:55 INFO  time: compiled SCS2204_bd2c96d2de in 0.31s
2023.09.19 11:25:30 INFO  compiling scs2204_bd2c96d2de (23 scala sources)
2023.09.19 11:25:30 INFO  time: compiled SCS2204_bd2c96d2de in 0.33s
Sep 19, 2023 11:25:53 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1811
Sep 19, 2023 11:27:31 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1835
2023.09.19 17:22:06 INFO  Shutting down server
2023.09.19 17:22:06 INFO  shutting down Metals
2023.09.19 17:22:06 INFO  Shut down connection with build server.
2023.09.19 17:22:06 INFO  Exiting server
2023.09.19 17:55:30 INFO  Started: Metals version 1.0.1 in folders 'E:\UCSC CS\2 Second Year\Semester 1\SCS2204 - Functional Programming\Practicals\SCS2204' for client Visual Studio Code 1.82.2.
Sep 19, 2023 5:55:30 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 19, 2023 5:55:30 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 19, 2023 5:55:30 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 19, 2023 5:55:31 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:E:\UCSC CS\2 Second Year\Semester 1\SCS2204 - Functional Programming\Practicals\SCS2204\.metals\metals (H2 2.1)
Sep 19, 2023 5:55:31 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.040s)
Sep 19, 2023 5:55:31 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 19, 2023 5:55:31 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.19 17:55:31 INFO  time: initialize in 1.1s
2023.09.19 17:55:36 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
